@1100
64 69 73 74 61 6E 63 65 3A 00 31 40 00 0A 3C 40
00 02 3D 40 14 00 B0 12 F4 15 B0 12 66 12 B0 12
48 16 0A 12 0B 12 08 12 31 80 0A 00 08 4C 4A 4D
0C 41 3E 40 05 00 B0 12 28 16 0B 43 11 3C 0C 48
3E 40 0A 00 B0 12 70 15 0F 4B 0F 5F 0F 51 8F 4E
00 00 1B 53 0C 48 3E 40 0A 00 B0 12 70 15 08 4C
08 93 ED 23 2B 42 09 3C 0F 4B 0F 5F 0F 51 6C 4F
7C 50 30 00 B0 12 38 16 3B 53 0B 93 10 38 4A 4A
0B 9A F2 23 0F 4B 0F 5F 0F 51 6C 4F 7C 50 30 00
B0 12 38 16 7C 40 2E 00 B0 12 38 16 ED 3F 7C 40
6D 00 B0 12 38 16 7C 40 6D 00 B0 12 38 16 7C 40
20 00 B0 12 38 16 3F 40 3E 0D 3B 40 03 00 3F 53
3B 63 FD 2F 31 50 0A 00 30 40 10 16 0D 12 0C 12
0F 12 0E 12 E2 B3 28 00 09 28 B2 D0 C4 02 60 01
B2 D0 20 00 60 01 E2 D3 2C 00 36 3C 82 43 60 01
B2 D0 C0 02 60 01 E2 C3 2C 00 1E 42 70 01 0F 43
82 4E 04 02 82 4F 06 02 1E 42 04 02 1F 42 06 02
02 12 32 C2 03 43 82 4E 30 01 B2 40 E8 03 38 01
1C 42 3A 01 92 42 3C 01 3A 01 82 4F 34 01 B2 40
E8 03 38 01 1D 42 3A 01 32 41 3E 40 3A 00 0F 43
B0 12 3C 14 82 4C 08 02 82 4D 0A 02 1C 42 08 02
1D 42 0A 02 B0 12 E0 12 E2 C3 2B 00 3E 41 3F 41
3C 41 3D 41 00 13 31 80 0A 00 B2 40 80 5A 20 01
B0 12 CE 14 B0 12 E0 15 B0 12 88 15 B0 12 FC 13
B0 12 B6 15 82 43 04 02 82 43 06 02 82 43 02 02
82 43 08 02 82 43 0A 02 3C 40 E8 03 B0 12 A0 15
0C 41 3E 40 00 11 3D 40 0A 00 B0 12 18 16 0E 41
4D 43 4C 43 B0 12 74 14 32 D2 D2 D3 29 00 2C 43
B0 12 A0 15 D2 C3 29 00 3C 40 32 00 B0 12 A0 15
E2 B3 28 00 FD 2F 3C 40 E8 03 B0 12 A0 15 ED 3F
82 5C 0C 02 82 6D 0E 02 92 53 02 02 B2 90 10 00
02 02 2C 20 82 43 02 02 1E 42 0C 02 1F 42 0E 02
12 C3 0F 10 0E 10 0F 11 0E 10 0F 11 0E 10 0F 11
0E 10 82 4E 10 02 82 4F 12 02 82 43 0C 02 82 43
0E 02 1E 42 10 02 5D 43 7C 40 0D 00 B0 12 A6 13
7E 40 6D 00 5D 43 7C 40 0E 00 B0 12 48 15 7E 40
6D 00 5D 43 7C 40 0F 00 B0 12 48 15 30 41 7C 40
